UnitID,UnitTypeID,DistrictID,ParentUnitID,UnitName,UnitNameKn,UnitCode,Latitude,Longitude,Active
23,4,1,18,Bagalkot Bazaar Police Station,ಬಾಗಲಕೋಟೆ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1014,15.984593,75.393296,Y
24,2,2,2,Ballari District Police,ಬಳ್ಳಾರಿ,8002,15.14,76.92,Y
25,3,2,24,Ballari Sub Division 1,,7020,15.14,76.92,Y
26,4,2,25,Ballari Industrial Area Police Station,ಬಳ್ಳಾರಿ ಕೈಗಾರಿಕಾ ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,14.885897,76.880955,Y
27,4,2,25,Ballari Vidya Nagar Police Station,ಬಳ್ಳಾರಿ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,14.975073,76.795073,Y
28,4,2,25,Ballari Shivaji Nagar Police Station,ಬಳ್ಳಾರಿ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,14.997216,77.005065,Y
29,3,2,24,Ballari Sub Division 2,,7021,15.14,76.92,Y
30,4,2,29,Ballari Extension Police Station,ಬಳ್ಳಾರಿ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,15.328362,76.82757,Y
31,4,2,29,Ballari Ashok Nagar Police Station,ಬಳ್ಳಾರಿ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,15.315972,77.241234,Y
32,4,2,29,Ballari Market Police Station,ಬಳ್ಳಾರಿ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,15.34357,77.046018,Y
33,4,2,29,Ballari Traffic Police Station,ಬಳ್ಳಾರಿ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,15.379856,76.79397,Y
34,2,3,3,Belagavi District Police,ಬೆಳಗಾವಿ,8003,15.85,74.5,Y
35,3,3,34,Belagavi Sub Division 1,,7030,15.85,74.5,Y
36,4,3,35,Belagavi Jayanagar Police Station,ಬೆಳಗಾವಿ ಜಯನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,15.972349,74.553812,Y
37,4,3,35,Belagavi Market Police Station,ಬೆಳಗಾವಿ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,16.130052,74.355296,Y
38,4,3,35,Belagavi Rural Police Station,ಬೆಳಗಾವಿ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,15.936789,74.302137,Y
39,4,3,35,Belagavi Vinoba Nagar Police Station,ಬೆಳಗಾವಿ ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,16.048287,74.439818,Y
40,3,3,34,Belagavi Sub Division 2,,7031,15.85,74.5,Y
41,4,3,40,Belagavi Market Police Station,ಬೆಳಗಾವಿ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,16.066601,74.159948,Y
42,4,3,40,Belagavi Kote Police Station,ಬೆಳಗಾವಿ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,15.785521,74.794728,Y
43,4,3,40,Belagavi Ring Road Police Station,ಬೆಳಗಾವಿ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,15.685588,74.538272,Y
44,2,4,4,Bengaluru Urban District Police,ಬೆಂಗಳೂರು ನಗರ,8004,12.97,77.59,Y
45,3,4,44,Bengaluru Urban Sub Division 1,,7040,12.97,77.59,Y
46,4,4,45,Bengaluru Urban Town Police Station,ಬೆಂಗಳೂರು ನಗರ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,12.721677,77.539434,Y
47,4,4,45,Bengaluru Urban Ashok Nagar Police Station,ಬೆಂಗಳೂರು ನಗರ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,13.28578,77.484045,Y
48,4,4,45,Bengaluru Urban Kote Police Station,ಬೆಂಗಳೂರು ನಗರ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,12.79258,77.277845,Y
49,4,4,45,Bengaluru Urban Market Police Station,ಬೆಂಗಳೂರು ನಗರ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,13.137648,77.503016,Y
50,3,4,44,Bengaluru Urban Sub Division 2,,7041,12.97,77.59,Y
51,4,4,50,Bengaluru Urban Vidya Nagar Police Station,ಬೆಂಗಳೂರು ನಗರ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,12.991375,77.889799,Y
52,4,4,50,Bengaluru Urban Bazaar Police Station,ಬೆಂಗಳೂರು ನಗರ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,13.248819,77.669727,Y
53,4,4,50,Bengaluru Urban Traffic Police Station,ಬೆಂಗಳೂರು ನಗರ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,13.097381,77.348098,Y
54,2,5,5,Bengaluru Rural District Police,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ,8005,13.23,77.57,Y
55,3,5,54,Bengaluru Rural Sub Division 1,,7050,13.23,77.57,Y
56,4,5,55,Bengaluru Rural Rural Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,13.012296,77.861402,Y
57,4,5,55,Bengaluru Rural Market Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,13.303357,77.666979,Y
58,4,5,55,Bengaluru Rural Basaveshwara Nagar Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,13.311264,77.888803,Y
59,3,5,54,Bengaluru Rural Sub Division 2,,7051,13.23,77.57,Y
60,4,5,59,Bengaluru Rural Women Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಮಹಿಳಾ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,13.544126,77.601096,Y
61,4,5,59,Bengaluru Rural Town Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,13.560303,77.793877,Y
62,4,5,59,Bengaluru Rural Halli Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,13.465906,77.710229,Y
63,4,5,59,Bengaluru Rural Ashok Nagar Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,12.971851,77.695309,Y
64,4,5,59,Bengaluru Rural Market Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,13.448654,77.398774,Y
65,3,5,54,Bengaluru Rural Sub Division 3,,7052,13.23,77.57,Y
66,4,5,65,Bengaluru Rural Ashok Nagar Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,13.561221,77.624763,Y
67,4,5,65,Bengaluru Rural Rural Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,13.209308,77.484295,Y
68,4,5,65,Bengaluru Rural Town Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,13.210351,77.536074,Y
69,4,5,65,Bengaluru Rural Bazaar Police Station,ಬೆಂಗಳೂರು ಗ್ರಾಮಾಂತರ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1012,13.007271,77.88345,Y
70,2,6,1,Bidar District Police,ಬೀದರ್,8006,17.91,77.52,Y
71,3,6,70,Bidar Sub Division 1,,7060,17.91,77.52,Y
72,4,6,71,Bidar Ashok Nagar Police Station,ಬೀದರ್ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,17.676617,77.26267,Y
73,4,6,71,Bidar Ring Road Police Station,ಬೀದರ್ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,17.881941,77.221511,Y
74,4,6,71,Bidar Vidya Nagar Police Station,ಬೀದರ್ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,18.194359,77.584533,Y
75,4,6,71,Bidar Jayanagar Police Station,ಬೀದರ್ ಜಯನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,18.181883,77.73911,Y
76,4,6,71,Bidar Kote Police Station,ಬೀದರ್ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,18.111654,77.264531,Y
77,3,6,70,Bidar Sub Division 2,,7061,17.91,77.52,Y
78,4,6,77,Bidar Camp Police Station,ಬೀದರ್ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,17.734173,77.314372,Y
79,4,6,77,Bidar Shivaji Nagar Police Station,ಬೀದರ್ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,17.989467,77.628088,Y
80,4,6,77,Bidar Jayanagar Police Station,ಬೀದರ್ ಜಯನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,17.821571,77.739032,Y
81,2,7,2,Chamarajanagar District Police,ಚಾಮರಾಜನಗರ,8007,11.92,76.94,Y
82,3,7,81,Chamarajanagar Sub Division 1,,7070,11.92,76.94,Y
83,4,7,82,Chamarajanagar Kote Police Station,ಚಾಮರಾಜನಗರ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,11.740887,77.149286,Y
84,4,7,82,Chamarajanagar Shivaji Nagar Police Station,ಚಾಮರಾಜನಗರ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,11.613077,77.272966,Y
85,4,7,82,Chamarajanagar Vinoba Nagar Police Station,ಚಾಮರಾಜನಗರ ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,11.758846,76.807094,Y
86,3,7,81,Chamarajanagar Sub Division 2,,7071,11.92,76.94,Y
87,4,7,86,Chamarajanagar Market Police Station,ಚಾಮರಾಜನಗರ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,12.219038,76.83761,Y
88,4,7,86,Chamarajanagar Basaveshwara Nagar Police Station,ಚಾಮರಾಜನಗರ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,11.703637,76.821825,Y
89,4,7,86,Chamarajanagar Vidya Nagar Police Station,ಚಾಮರಾಜನಗರ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,11.732386,76.703224,Y
90,4,7,86,Chamarajanagar Cantonment Police Station,ಚಾಮರಾಜನಗರ ದಂಡು ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,12.252644,77.262709,Y
91,2,8,3,Chikkaballapur District Police,ಚಿಕ್ಕಬಳ್ಳಾಪುರ,8008,13.43,77.73,Y
92,3,8,91,Chikkaballapur Sub Division 1,,7080,13.43,77.73,Y
93,4,8,92,Chikkaballapur Traffic Police Station,ಚಿಕ್ಕಬಳ್ಳಾಪುರ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,13.471583,78.077919,Y
94,4,8,92,Chikkaballapur Vinoba Nagar Police Station,ಚಿಕ್ಕಬಳ್ಳಾಪುರ ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,13.708246,77.733538,Y
95,4,8,92,Chikkaballapur Women Police Station,ಚಿಕ್ಕಬಳ್ಳಾಪುರ ಮಹಿಳಾ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,13.559984,78.070634,Y
96,3,8,91,Chikkaballapur Sub Division 2,,7081,13.43,77.73,Y
97,4,8,96,Chikkaballapur Basaveshwara Nagar Police Station,ಚಿಕ್ಕಬಳ್ಳಾಪುರ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,13.454437,77.471965,Y
98,4,8,96,Chikkaballapur Ring Road Police Station,ಚಿಕ್ಕಬಳ್ಳಾಪುರ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,13.205624,77.491319,Y
99,4,8,96,Chikkaballapur Extension Police Station,ಚಿಕ್ಕಬಳ್ಳಾಪುರ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,13.282566,77.862307,Y
100,4,8,96,Chikkaballapur Ashok Nagar Police Station,ಚಿಕ್ಕಬಳ್ಳಾಪುರ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,13.640367,77.752094,Y
101,2,9,4,Chikkamagaluru District Police,ಚಿಕ್ಕಮಗಳೂರು,8009,13.32,75.77,Y
102,3,9,101,Chikkamagaluru Sub Division 1,,7090,13.32,75.77,Y
103,4,9,102,Chikkamagaluru Gandhi Nagar Police Station,ಚಿಕ್ಕಮಗಳೂರು ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,13.4598,76.107337,Y
104,4,9,102,Chikkamagaluru Bazaar Police Station,ಚಿಕ್ಕಮಗಳೂರು ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,13.05976,75.94267,Y
105,4,9,102,Chikkamagaluru Vinoba Nagar Police Station,ಚಿಕ್ಕಮಗಳೂರು ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,13.256057,75.905807,Y
106,3,9,101,Chikkamagaluru Sub Division 2,,7091,13.32,75.77,Y
107,4,9,106,Chikkamagaluru Rural Police Station,ಚಿಕ್ಕಮಗಳೂರು ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,13.073934,75.516433,Y
108,4,9,106,Chikkamagaluru Extension Police Station,ಚಿಕ್ಕಮಗಳೂರು ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,13.43594,75.941394,Y
109,4,9,106,Chikkamagaluru Bazaar Police Station,ಚಿಕ್ಕಮಗಳೂರು ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,13.287388,75.580918,Y
110,3,9,101,Chikkamagaluru Sub Division 3,,7092,13.32,75.77,Y
111,4,9,110,Chikkamagaluru Vidya Nagar Police Station,ಚಿಕ್ಕಮಗಳೂರು ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,13.549684,75.642687,Y
112,4,9,110,Chikkamagaluru Gandhi Nagar Police Station,ಚಿಕ್ಕಮಗಳೂರು ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,12.991823,75.48726,Y
113,4,9,110,Chikkamagaluru Bazaar Police Station,ಚಿಕ್ಕಮಗಳೂರು ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,13.449899,75.609773,Y
114,4,9,110,Chikkamagaluru Vinoba Nagar Police Station,ಚಿಕ್ಕಮಗಳೂರು ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,13.312775,76.098509,Y
115,4,9,110,Chikkamagaluru Town Police Station,ಚಿಕ್ಕಮಗಳೂರು ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,13.205897,75.454309,Y
116,2,10,5,Chitradurga District Police,ಚಿತ್ರದುರ್ಗ,8010,14.23,76.4,Y
117,3,10,116,Chitradurga Sub Division 1,,7100,14.23,76.4,Y
118,4,10,117,Chitradurga Cantonment Police Station,ಚಿತ್ರದುರ್ಗ ದಂಡು ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,14.248472,76.710694,Y
119,4,10,117,Chitradurga Bazaar Police Station,ಚಿತ್ರದುರ್ಗ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,14.458118,76.681605,Y
120,4,10,117,Chitradurga Vidya Nagar Police Station,ಚಿತ್ರದುರ್ಗ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,14.082685,76.146249,Y
121,4,10,117,Chitradurga Extension Police Station,ಚಿತ್ರದುರ್ಗ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,14.360353,76.312015,Y
122,3,10,116,Chitradurga Sub Division 2,,7101,14.23,76.4,Y
123,4,10,122,Chitradurga Shivaji Nagar Police Station,ಚಿತ್ರದುರ್ಗ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,14.267039,76.118759,Y
124,4,10,122,Chitradurga Bazaar Police Station,ಚಿತ್ರದುರ್ಗ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,14.240013,76.352125,Y
125,4,10,122,Chitradurga Halli Police Station,ಚಿತ್ರದುರ್ಗ ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,14.378224,76.579151,Y
126,3,10,116,Chitradurga Sub Division 3,,7102,14.23,76.4,Y
127,4,10,126,Chitradurga Industrial Area Police Station,ಚಿತ್ರದುರ್ಗ ಕೈಗಾರಿಕಾ ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,14.425259,76.648291,Y
128,4,10,126,Chitradurga Traffic Police Station,ಚಿತ್ರದುರ್ಗ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,14.235253,76.335912,Y
129,4,10,126,Chitradurga Ring Road Police Station,ಚಿತ್ರದುರ್ಗ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,13.930657,76.399928,Y
130,4,10,126,Chitradurga Ashok Nagar Police Station,ಚಿತ್ರದುರ್ಗ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,13.933811,76.121164,Y
131,4,10,126,Chitradurga Camp Police Station,ಚಿತ್ರದುರ್ಗ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1012,13.952794,76.163355,Y
132,2,11,1,Dakshina Kannada District Police,ದಕ್ಷಿಣ ಕನ್ನಡ,8011,12.87,74.88,Y
133,3,11,132,Dakshina Kannada Sub Division 1,,7110,12.87,74.88,Y
134,4,11,133,Dakshina Kannada Vidya Nagar Police Station,ದಕ್ಷಿಣ ಕನ್ನಡ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,12.92456,74.791796,Y
135,4,11,133,Dakshina Kannada Basaveshwara Nagar Police Station,ದಕ್ಷಿಣ ಕನ್ನಡ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,12.632781,75.10779,Y
136,4,11,133,Dakshina Kannada Ashok Nagar Police Station,ದಕ್ಷಿಣ ಕನ್ನಡ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,12.766554,74.860968,Y
137,4,11,133,Dakshina Kannada Vinoba Nagar Police Station,ದಕ್ಷಿಣ ಕನ್ನಡ ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,13.21575,74.824427,Y
138,3,11,132,Dakshina Kannada Sub Division 2,,7111,12.87,74.88,Y
139,4,11,138,Dakshina Kannada Kote Police Station,ದಕ್ಷಿಣ ಕನ್ನಡ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,12.60574,74.759035,Y
140,4,11,138,Dakshina Kannada Ring Road Police Station,ದಕ್ಷಿಣ ಕನ್ನಡ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,13.162369,74.580813,Y
141,4,11,138,Dakshina Kannada Rural Police Station,ದಕ್ಷಿಣ ಕನ್ನಡ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,12.940488,75.177501,Y
142,4,11,138,Dakshina Kannada Extension Police Station,ದಕ್ಷಿಣ ಕನ್ನಡ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,12.991716,74.952281,Y
143,4,11,138,Dakshina Kannada Camp Police Station,ದಕ್ಷಿಣ ಕನ್ನಡ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,12.695391,74.75606,Y
144,2,12,2,Davanagere District Police,ದಾವಣಗೆರೆ,8012,14.47,75.92,Y
145,3,12,144,Davanagere Sub Division 1,,7120,14.47,75.92,Y
146,4,12,145,Davanagere Market Police Station,ದಾವಣಗೆರೆ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,14.667043,75.914441,Y
147,4,12,145,Davanagere Shivaji Nagar Police Station,ದಾವಣಗೆರೆ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,14.572334,76.167725,Y
148,4,12,145,Davanagere Women Police Station,ದಾವಣಗೆರೆ ಮಹಿಳಾ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,14.595492,76.032657,Y
149,4,12,145,Davanagere Vinoba Nagar Police Station,ದಾವಣಗೆರೆ ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,14.797532,75.993036,Y
150,3,12,144,Davanagere Sub Division 2,,7121,14.47,75.92,Y
151,4,12,150,Davanagere Halli Police Station,ದಾವಣಗೆರೆ ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,14.789248,76.243518,Y
152,4,12,150,Davanagere Gandhi Nagar Police Station,ದಾವಣಗೆರೆ ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,14.526837,75.68394,Y
